"year","country","co2_emissions_mt","co2_intensity_kg_per_gdp_usd","prev_emissions"
2011,"Germany",770.0,0.95,770.0
2012,"Germany",758.2,0.88,770.0
2012,"Germany",758.2,0.88,758.2
2013,"Germany",744.1,0.82,758.2
2013,"Germany",744.1,0.82,744.1
2014,"Germany",751.3,0.79,744.1
2014,"Germany",751.3,0.79,751.3
2015,"Germany",728.6,0.73,751.3
2015,"Germany",728.6,0.73,728.6
2016,"Germany",714.1,0.68,728.6
2016,"Germany",714.1,0.68,714.1
2017,"Germany",700.8,0.64,714.1
2017,"Germany",700.8,0.64,700.8
2018,"Germany",671.3,0.59,700.8
2018,"Germany",671.3,0.59,671.3
2019,"Germany",668.8,0.56,671.3
2019,"Germany",668.8,0.56,668.8
2020,"Germany",652.2,0.53,668.8
2020,"Germany",652.2,0.53,652.2
2021,"Germany",626.0,0.49,652.2
2021,"Germany",626.0,0.49,626.0
2022,"Germany",613.5,0.46,626.0
2022,"Germany",613.5,0.46,613.5
2023,"Germany",608.6,0.44,613.5
2023,"Germany",608.6,0.44,608.6
2024,"Germany",583.7,0.4,608.6
2024,"Germany",583.7,0.4,583.7
2025,"Germany",565.8,0.38,583.7
2025,"Germany",565.8,0.38,565.8
2026,"Germany",565.0,0.36,565.8
2026,"Germany",565.0,0.36,565.0
2000,"India",987.2,0.16,NULL
2000,"India",987.2,0.16,987.2
2001,"India",1069.2,0.16,987.2
2001,"India",1069.2,0.16,1069.2
2002,"India",1156.2,0.16,1069.2
2002,"India",1156.2,0.16,1156.2
2003,"India",1253.8,0.16,1156.2
2003,"India",1253.8,0.16,1253.8
2004,"India",1354.6,0.15,1253.8
2004,"India",1354.6,0.15,1354.6
2005,"India",1417.3,0.15,1354.6
2005,"India",1417.3,0.15,1417.3
2006,"India",1505.9,0.15,1417.3
2006,"India",1505.9,0.15,1505.9
2007,"India",1566.3,0.14,1505.9
2007,"India",1566.3,0.14,1566.3
2008,"India",1636.4,0.14,1566.3
2008,"India",1636.4,0.14,1636.4
2009,"India",1754.0,0.14,1636.4
2009,"India",1754.0,0.14,1754.0
2010,"India",1824.7,0.14,1754.0
2010,"India",1824.7,0.14,1824.7
2011,"India",1871.2,0.13,1824.7
2011,"India",1871.2,0.13,1871.2
2012,"India",1994.1,0.14,1871.2
2012,"India",1994.1,0.14,1994.1
2013,"India",2093.4,0.14,1994.1
2013,"India",2093.4,0.14,2093.4
2014,"India",2171.2,0.13,2093.4
2014,"India",2171.2,0.13,2171.2
2015,"India",2330.7,0.14,2171.2
2015,"India",2330.7,0.14,2330.7
2016,"India",2328.6,0.13,2330.7
2016,"India",2328.6,0.13,2328.6
2017,"India",2392.3,0.13,2328.6
2017,"India",2392.3,0.13,2392.3
2018,"India",2385.4,0.12,2392.3
2018,"India",2385.4,0.12,2385.4
2019,"India",2410.9,0.12,2385.4
2019,"India",2410.9,0.12,2410.9
2020,"India",2405.7,0.11,2410.9
2020,"India",2405.7,0.11,2405.7
2021,"India",2570.5,0.12,2405.7
2021,"India",2570.5,0.12,2570.5
2022,"India",2700.5,0.12,2570.5
2022,"India",2700.5,0.12,2700.5
2023,"India",2772.0,0.12,2700.5
2023,"India",2772.0,0.12,2772.0
2024,"India",2936.0,0.12,2772.0
2024,"India",2936.0,0.12,2936.0
2025,"India",3015.3,0.12,2936.0
2025,"India",3015.3,0.12,3015.3
2026,"India",3119.2,0.12,3015.3
2026,"India",3119.2,0.12,3119.2
2000,"United States",5850.6,4.11,NULL
2000,"United States",5850.6,4.11,5850.6
2001,"United States",5884.0,3.73,5850.6
2001,"United States",5884.0,3.73,5884.0
2002,"United States",5887.0,3.39,5884.0
2002,"United States",5887.0,3.39,5887.0
2003,"United States",5642.2,2.98,5887.0
2003,"United States",5642.2,2.98,5642.2
2004,"United States",5615.5,2.73,5642.2
2004,"United States",5615.5,2.73,5615.5
2005,"United States",5508.7,2.48,5615.5
2005,"United States",5508.7,2.48,5508.7
2006,"United States",5752.0,2.41,5508.7
2006,"United States",5752.0,2.41,5752.0
2007,"United States",5559.3,2.18,5752.0
2007,"United States",5559.3,2.18,5559.3
2008,"United States",5525.5,2.03,5559.3
2008,"United States",5525.5,2.03,5525.5
2009,"United States",5328.7,1.84,5525.5
2009,"United States",5328.7,1.84,5328.7
2010,"United States",5389.9,1.75,5328.7
2010,"United States",5389.9,1.75,5389.9
2011,"United States",5411.0,1.67,5389.9
2011,"United States",5411.0,1.67,5411.0
2012,"United States",5329.7,1.55,5411.0
2012,"United States",5329.7,1.55,5329.7
2013,"United States",5416.0,1.5,5329.7
2013,"United States",5416.0,1.5,5416.0
2014,"United States",5494.1,1.45,5416.0
2014,"United States",5494.1,1.45,5494.1
2015,"United States",5214.9,1.31,5494.1
2015,"United States",5214.9,1.31,5214.9
2016,"United States",5078.9,1.22,5214.9
2016,"United States",5078.9,1.22,5078.9
2017,"United States",4959.8,1.14,5078.9
2017,"United States",4959.8,1.14,4959.8
2018,"United States",5011.9,1.1,4959.8
2018,"United States",5011.9,1.1,5011.9
2019,"United States",4836.5,1.02,5011.9
2019,"United States",4836.5,1.02,4836.5
2020,"United States",4620.6,0.93,4836.5
2020,"United States",4620.6,0.93,4620.6
2021,"United States",4712.6,0.92,4620.6
2021,"United States",4712.6,0.92,4712.6
2022,"United States",4731.3,0.89,4712.6
2022,"United States",4731.3,0.89,4731.3
2023,"United States",4935.0,0.89,4731.3
2023,"United States",4935.0,0.89,4935.0
2024,"United States",4921.8,0.85,4935.0
2024,"United States",4921.8,0.85,4921.8
2025,"United States",4831.1,0.81,4921.8
2025,"United States",4831.1,0.81,4831.1
2026,"United States",4793.4,0.78,4831.1
2026,"United States",4793.4,0.78,4793.4
